ID,electricity_consumption
34924,340
34925,328
34926,342
34927,279
34928,331
34929,408
34930,468
34931,367
34932,429
34933,481
34934,463
34935,439
34936,359
34937,486
34938,417
34939,324
34940,406
34941,426
34942,429
34943,425
34944,486
34945,467
34946,442
34947,402
34948,398
34949,329
34950,309
34951,336
34952,283
34953,364
34954,277
34955,337
34956,293
34957,338
34958,305
34959,377
34960,364
34961,355
34962,346
34963,458
34964,354
34965,458
34966,481
34967,519
34968,384
34969,363
34970,393
34971,354
34972,395
34973,379
34974,337
34975,292
34976,355
34977,364
34978,266
34979,264
34980,303
34981,260
34982,255
34983,267
34984,249
34985,236
34986,236
34987,239
34988,306
34989,290
34990,299
34991,390
34992,472
34993,408
34994,387
34995,337
34996,283
34997,231
34998,179
34999,244
35000,282
35001,297
35002,298
35003,302
35004,266
35005,261
35006,234
35007,231
35008,218
35009,214
35010,259
35011,286
35012,343
35013,295
35014,305
35015,355
35016,381
35017,371
35018,276
35019,239
35020,283
35021,280
35022,259
35023,304
35024,277
35025,253
35026,287
35027,291
35028,280
35029,273
35030,261
35031,260
35032,273
35033,282
35034,338
35035,306
35036,270
35037,239
35038,215
35039,204
35040,200
35041,200
35042,199
35043,196
35044,193
35045,181
35046,178
35047,178
35048,178
35049,191
35050,194
35051,187
35052,197
35053,195
35054,195
35055,195
35056,203
35057,198
35058,194
35059,201
35060,209
35061,195
35062,190
35063,202
